tconst	dataInsertTime
tt0000216	2022-06-04
tt0000217	2022-03-07
tt0000218	2022-12-02
tt0000219	2022-06-25
tt0000220	2022-07-18
tt0000221	2022-10-01
tt0000222	2022-12-29
tt0000223	2022-10-16
tt0000224	2023-01-13
tt0000225	2022-06-08
tt0000226	2022-12-17
tt0000227	2022-05-06
tt0000228	2023-02-11
tt0000229	2022-11-06
tt0000230	2022-05-17
tt0000231	2023-02-09
tt0000232	2022-11-22
tt0000233	2022-05-31
tt0000234	2022-05-17
tt0000235	2022-09-05
tt0000236	2022-03-09
tt0000237	2022-05-14
tt0000238	2022-08-02
tt0000239	2022-07-14
tt0000240	2022-08-16
tt0000241	2022-06-09
tt0000242	2022-09-30
tt0000243	2023-01-10
tt0000244	2022-04-12
tt0000245	2022-09-05
tt0000246	2022-04-17
tt0000247	2022-11-17
tt0000248	2022-07-22
tt0000249	2022-09-22
tt0000250	2022-05-06
tt0000251	2022-04-22
tt0000252	2022-08-25
tt0000253	2022-07-08
tt0000254	2023-02-07
tt0000255	2022-12-05
tt0000256	2022-11-29
tt0000257	2023-01-24
tt0000258	2022-03-30
tt0000259	2022-09-18
tt0000260	2022-09-29
tt0000261	2023-02-15
tt0000262	2022-06-14
tt0000263	2022-05-27
tt0000264	2022-04-05
tt0000265	2022-03-06
tt0000266	2023-02-03
tt0000267	2022-10-31
tt0000268	2022-12-12
tt0000269	2022-06-11
tt0000270	2022-09-30
tt0000271	2022-03-23
tt0000272	2022-08-24
tt0000273	2023-02-20
tt0000274	2023-01-14
tt0000275	2022-07-01
tt0000276	2023-02-14
tt0000277	2022-05-23
tt0000278	2023-02-10
tt0000279	2023-02-07
tt0000280	2022-12-17
tt0000281	2022-10-16
tt0000282	2023-01-13
tt0000283	2022-06-15
tt0000284	2023-01-04
tt0000285	2022-10-12
tt0000286	2022-03-04
tt0000287	2022-07-05
tt0000288	2022-04-23
tt0000289	2023-02-22
tt0000290	2022-08-22
tt0000291	2022-08-29
tt0000292	2022-10-20
tt0000293	2022-07-12
tt0000294	2022-04-19
tt0000295	2022-12-25
tt0000296	2022-05-08
tt0000297	2022-09-03
tt0000298	2022-05-21
tt0000299	2022-04-04
tt0000300	2023-01-09
tt0000301	2023-02-19
tt0000302	2023-02-14
tt0000303	2023-01-25
tt0000304	2022-12-08
tt0000305	2022-06-29
tt0000306	2022-03-29
tt0000307	2022-07-27
tt0000308	2022-05-23
tt0000309	2022-04-17
tt0000310	2022-03-19
tt0000312	2022-11-20
tt0000313	2022-03-04
tt0000314	2022-12-07
tt0000315	2022-04-22
tt0000316	2022-03-29
tt0000317	2022-04-01
tt0000318	2022-10-31
tt0000319	2022-05-28
tt0000320	2022-07-31
tt0000321	2022-09-19
tt0000322	2023-01-08
tt0000323	2022-11-21
tt0000324	2022-06-06
tt0000325	2022-04-17
tt0000326	2022-03-20
tt0000327	2022-06-18
tt0000328	2022-06-03
tt0000329	2022-08-13
tt0000330	2022-11-05
tt0000331	2022-11-09
tt0000332	2022-06-11
tt0000333	2022-07-17
tt0000334	2022-05-05
tt0000335	2022-12-13
tt0000336	2022-03-20
tt0000337	2022-11-10
tt0000338	2022-12-10
tt0000339	2022-12-09
tt0000340	2022-06-02
tt0000341	2022-07-14
tt0000342	2022-10-01
tt0000343	2022-06-07
tt0000344	2022-07-13
tt0000345	2022-05-11
tt0000346	2022-08-15
tt0000347	2022-03-16
tt0000348	2022-12-17
tt0000349	2022-03-28
tt0000350	2022-09-05
tt0000351	2022-06-20
tt0000352	2022-09-27
tt0000353	2023-02-14
tt0000354	2022-10-22
tt0000355	2022-03-12
tt0000356	2022-08-04
tt0000357	2022-09-02
tt0000358	2022-09-12
tt0000359	2022-11-04
tt0000360	2022-06-09
tt0000361	2022-04-16
tt0000362	2022-07-21
tt0000363	2023-02-13
tt0000364	2022-05-07
tt0000365	2023-01-24
tt0000366	2022-09-15
tt0000367	2022-08-14
tt0000368	2023-01-16
tt0000369	2022-08-14
tt0000370	2022-11-20
tt0000371	2022-07-24
tt0000372	2023-01-24
tt0000373	2022-11-07
tt0000374	2022-11-11
tt0000375	2022-06-27
tt0000376	2022-12-01
tt0000377	2022-10-18
tt0000378	2022-05-26
tt0000379	2022-04-27
tt0000380	2022-12-16
tt0000381	2023-02-14
tt0000382	2022-08-14
tt0000383	2022-10-02
tt0000384	2023-01-07
tt0000385	2022-08-14
tt0000386	2023-02-11
tt0000387	2022-09-26
tt0000388	2022-12-25
tt0000389	2023-01-26
tt0000390	2022-12-23
tt0000391	2022-04-27
tt0000392	2022-10-16
tt0000393	2022-07-23
tt0000394	2022-03-22
tt0000395	2022-08-02
tt0000396	2022-06-02
tt0000397	2023-01-04
tt0000398	2022-03-12
tt0000399	2023-02-13
tt0000400	2022-07-08
tt0000401	2022-07-08
tt0000402	2022-03-05
tt0000403	2022-05-06
tt0000404	2022-07-24
tt0000405	2023-02-03
tt0000406	2022-04-05
tt0000407	2023-02-08
tt0000408	2023-01-12
tt0000409	2022-08-13
tt0000410	2022-06-27
tt0000411	2022-05-24
tt0000412	2022-10-10
tt0000413	2022-03-12
tt0000414	2022-03-05
tt0000415	2022-08-03
tt0000416	2022-03-24
tt0000417	2022-05-31
tt0000418	2022-05-19
tt0000419	2022-05-31
tt0000420	2022-04-16
tt0000421	2022-03-04
tt0000422	2022-04-11
tt0000423	2022-10-12
tt0000424	2023-02-19
tt0000425	2023-02-25
tt0000426	2022-07-27
tt0000427	2022-04-28
tt0000428	2022-10-19
tt0000429	2022-08-26
tt0000430	2023-02-25
tt0000431	2022-03-23
tt0000432	2022-12-11
tt0000433	2022-06-13
tt0000434	2022-05-27
tt0000435	2022-10-28
tt0000436	2022-05-29
tt0000437	2022-10-29
tt0000438	2022-09-05
tt0000439	2022-08-02
tt0000440	2022-09-19
tt0000441	2022-06-13
tt0000442	2022-11-13
tt0000443	2022-07-29
tt0000444	2022-07-09
tt0000445	2022-12-28
tt0000446	2023-02-01
tt0000447	2022-03-16
tt0000448	2022-05-24
tt0000449	2022-07-05
tt0000450	2022-12-23
tt0000451	2023-02-23
tt0000452	2023-02-17
tt0000453	2023-01-25
tt0000454	2022-06-16
tt0000455	2023-02-26
tt0000456	2022-05-30
tt0000457	2022-04-07
tt0000458	2023-02-11
tt0000459	2022-05-24
tt0000460	2022-11-07
tt0000461	2022-03-21
tt0000462	2022-11-22
tt0000463	2023-01-16
tt0000464	2022-06-07
tt0000465	2022-07-16
tt0000466	2022-07-14
tt0000467	2022-11-29
tt0000468	2022-05-26
tt0000469	2022-05-01
tt0000470	2022-08-11
tt0000471	2022-06-19
tt0000472	2023-01-01
tt0000473	2022-05-26
tt0000474	2022-08-30
tt0000475	2023-02-07
tt0000476	2022-10-18
tt0000477	2023-01-11
tt0000478	2023-02-07
tt0000479	2022-11-29
tt0000480	2022-11-11
tt0000481	2023-02-17
tt0000482	2023-02-26
tt0000483	2022-08-12
tt0000484	2022-03-25
tt0000485	2022-06-15
tt0000486	2022-04-24
tt0000487	2022-07-30
tt0000488	2022-04-17
tt0000489	2022-10-07
tt0000490	2022-07-18
tt0000491	2023-01-21
tt0000492	2023-02-17
tt0000493	2022-09-16
tt0000494	2022-06-08
tt0000495	2022-10-02
tt0000496	2023-01-22
tt0000497	2022-07-26
tt0000498	2022-09-18
tt0000499	2022-06-07
tt0000500	2022-08-13
tt0000501	2022-07-25
tt0000502	2022-05-29
tt0000503	2022-09-01
tt0000504	2022-06-21
tt0000505	2022-07-14
tt0000506	2022-09-08
tt0000507	2022-11-29
tt0000508	2022-06-30
tt0000509	2023-02-01
tt0000510	2023-01-09
tt0000511	2022-03-17
tt0000512	2022-05-31
tt0000513	2022-08-10
tt0000514	2022-04-07
tt0000515	2022-07-05
tt0000516	2022-11-25
tt0000517	2022-11-04
tt0000518	2022-10-13
tt0000519	2022-11-15
tt0000520	2022-05-14
tt0000521	2022-07-03
tt0000522	2022-11-02
tt0000523	2023-01-15
tt0000524	2022-09-14
tt0000525	2022-06-11
tt0000526	2022-03-11
tt0000527	2022-11-14
tt0000528	2022-03-02
tt0000529	2022-07-14
tt0000530	2022-09-10
tt0000531	2023-01-31
tt0000532	2022-04-01
tt0000533	2022-07-26
tt0000534	2022-03-08
tt0000535	2022-07-03
tt0000536	2022-10-13
tt0000537	2022-06-10
tt0000538	2022-05-15
tt0000539	2022-04-11
tt0000540	2022-09-27
tt0000541	2022-11-09
tt0000542	2022-10-31
tt0000543	2023-02-10
tt0000544	2022-02-28
tt0000545	2022-10-22
tt0000546	2022-10-05
tt0000547	2022-10-01
tt0000548	2023-02-15
tt0000549	2022-03-06
tt0000550	2022-11-09
tt0000551	2022-12-22
tt0000552	2022-09-02
tt0000553	2022-06-30
tt0000554	2022-12-14
tt0000555	2022-04-04
tt0000556	2022-08-08
tt0000557	2022-09-06
tt0000558	2022-11-08
tt0000559	2022-04-02
tt0000560	2022-05-22
tt0000561	2022-07-28
tt0000562	2022-10-14
tt0000563	2023-01-18
tt0000564	2022-10-12
tt0000565	2022-04-17
tt0000566	2023-02-21
tt0000567	2023-01-13
tt0000568	2022-08-30
tt0000569	2023-01-31
tt0000570	2022-09-14
tt0000571	2023-01-31
tt0000572	2022-12-28
tt0000573	2023-02-17
tt0000574	2023-01-30
tt0000575	2022-03-13
tt0000576	2022-05-02
tt0000577	2022-07-20
tt0000578	2023-02-11
tt0000579	2022-06-17
tt0000580	2022-04-27
tt0000581	2023-01-18
tt0000582	2022-08-10
tt0000583	2023-01-26
tt0000584	2022-04-27
tt0000585	2022-10-27
tt0000586	2022-08-08
tt0000587	2022-03-27
tt0000588	2022-11-09
tt0000589	2022-05-29
tt0000590	2022-03-14
tt0000591	2022-03-21
tt0000592	2022-03-22
tt0000593	2023-01-26
tt0000594	2022-11-25
tt0000595	2023-01-22
tt0000596	2022-11-01
tt0000597	2022-09-09
tt0000598	2022-06-19
tt0000599	2023-02-28
tt0000601	2022-07-10
tt0000602	2022-08-19
tt0000603	2022-07-16
tt0000604	2023-02-21
tt0000605	2022-05-02
tt0000606	2022-06-28
tt0000607	2022-11-04
tt0000608	2022-03-23
tt0000609	2022-10-08
tt0000610	2022-08-21
tt0000611	2022-06-11
tt0000612	2022-05-26
tt0000613	2022-09-04
tt0000614	2022-07-12
tt0000615	2022-08-14
tt0000616	2022-07-01
tt0000617	2023-02-18
tt0000618	2022-04-17
tt0000619	2022-04-04
tt0000620	2022-07-03
tt0000621	2022-10-02
tt0000622	2022-10-27
tt0000623	2022-07-23
tt0000624	2023-02-28
tt0000625	2022-07-06
tt0000626	2022-11-19
tt0000627	2022-10-19
tt0000628	2022-12-22
tt0000629	2023-02-20
tt0000630	2023-01-19
tt0000631	2022-12-04
tt0000632	2022-11-10
tt0000633	2022-06-30
tt0000634	2022-04-23
tt0000636	2022-03-22
tt0000637	2022-05-27
tt0000638	2022-08-05
tt0000639	2022-09-07
tt0000640	2022-12-07
tt0000641	2023-02-13
tt0000642	2022-04-11
tt0000643	2022-04-08
tt0000644	2022-10-01
tt0000645	2022-11-27
tt0000646	2023-01-04
tt0000647	2023-02-05
tt0000648	2023-02-22
tt0000649	2022-07-24
tt0000650	2022-07-17
tt0000651	2022-04-23
tt0000653	2022-11-05
tt0000654	2022-10-26
tt0000655	2023-01-09
tt0000656	2022-04-04
tt0000657	2022-08-29
tt0000658	2022-09-28
tt0000659	2022-05-27
tt0000660	2022-04-30
tt0000661	2023-01-08
tt0000662	2022-03-21
tt0000663	2022-08-19
tt0000664	2022-04-11
tt0000665	2022-08-14
tt0000666	2023-02-21
tt0000667	2022-08-02
tt0000668	2023-01-07
tt0000669	2022-04-11
tt0000670	2022-06-07
tt0000671	2022-07-25
tt0000672	2022-07-24
tt0000673	2022-10-31
tt0000674	2022-07-04
tt0000675	2022-11-16
tt0000676	2022-10-19
tt0000677	2022-07-24
tt0000678	2022-08-05
tt0000679	2022-10-10
tt0000680	2022-03-25
tt0000681	2022-12-26
tt0000682	2022-10-25
tt0000683	2022-11-20
tt0000684	2022-09-12
tt0000685	2022-04-09
tt0000686	2022-07-26
tt0000687	2022-07-26
tt0000688	2022-06-25
tt0000689	2022-03-10
tt0000690	2022-11-24
tt0000691	2022-04-09
tt0000692	2022-10-07
tt0000693	2022-11-12
tt0000694	2022-10-18
tt0000695	2023-02-14
tt0000696	2022-04-06
tt0000697	2023-01-11
tt0000698	2022-03-10
tt0000699	2022-09-11
tt0000700	2022-07-25
tt0000701	2022-09-07
tt0000703	2022-07-11
tt0000704	2022-05-08
tt0000705	2022-03-06
tt0000706	2022-09-05
tt0000707	2023-01-02
tt0000708	2022-07-14
tt0000709	2022-05-20
tt0000711	2022-03-29
tt0000712	2022-03-31
tt0000713	2022-05-20
tt0000714	2022-04-05
tt0000715	2022-06-05
tt0000716	2022-03-24
tt0000717	2022-03-24
tt0000718	2023-01-07
tt0000719	2022-04-28
tt0000720	2022-09-20
tt0000721	2022-12-08
tt0000722	2022-08-14
tt0000723	2022-04-25
tt0000724	2022-05-12
tt0000725	2022-08-05
tt0000726	2022-09-09
tt0000727	2022-07-05
tt0000728	2022-12-11
tt0000729	2022-11-29
tt0000730	2023-02-02
tt0000731	2022-03-10
tt0000732	2023-01-21
tt0000733	2022-07-21
tt0000734	2023-01-15
tt0000736	2022-11-07
tt0000737	2023-02-24
tt0000738	2022-12-02
tt0000739	2022-07-11
tt0000740	2022-08-30
tt0000741	2022-07-15
tt0000742	2022-07-11
tt0000743	2022-06-03
tt0000744	2022-08-28
tt0000745	2022-11-04
tt0000746	2022-06-09
tt0000747	2022-09-07
tt0000748	2022-04-11
tt0000749	2022-04-27
tt0000750	2022-03-17
tt0000751	2023-02-18
tt0000752	2022-03-01
tt0000753	2022-05-04
tt0000754	2022-10-10
tt0000755	2022-03-29
tt0000756	2023-01-16
tt0000757	2022-11-18
tt0000758	2023-02-16
tt0000759	2022-09-01
tt0000760	2022-06-17
tt0000761	2022-09-17
tt0000762	2023-02-03
tt0000763	2022-09-06
tt0000764	2022-06-05
tt0000765	2023-01-15
tt0000766	2022-07-14
tt0000767	2022-02-28
tt0000768	2022-05-29
tt0000769	2022-06-24
tt0000770	2023-01-08
tt0000771	2022-08-14
tt0000772	2022-08-09
tt0000773	2022-07-01
tt0000774	2023-01-16
tt0000775	2023-02-08
tt0000776	2023-02-26
tt0000777	2022-07-15
tt0000778	2023-02-16
tt0000779	2022-12-14
tt0000780	2022-11-02
tt0000781	2022-05-28
tt0000782	2022-05-18
tt0000783	2022-04-29
tt0000784	2023-01-31
tt0000785	2022-06-15
tt0000786	2022-08-12
tt0000787	2022-08-27
tt0000788	2022-12-09
tt0000789	2023-01-02
tt0000790	2022-04-19
tt0000791	2022-08-03
tt0000792	2023-01-02
tt0000793	2022-12-24
tt0000794	2022-04-06
tt0000795	2022-04-26
tt0000796	2022-06-19
tt0000797	2022-03-27
tt0000798	2022-08-02
tt0000799	2022-04-08
tt0000800	2022-09-23
tt0000801	2022-05-29
tt0000802	2022-10-04
tt0000803	2022-04-12
tt0000804	2023-02-20
tt0000805	2023-02-04
tt0000806	2022-07-21
tt0000807	2022-05-27
tt0000808	2022-05-30
tt0000809	2022-08-23
tt0000810	2022-03-14
tt0000811	2022-10-20
tt0000812	2022-07-27
tt0000813	2022-07-16
tt0000814	2022-12-21
tt0000815	2022-11-14
tt0000816	2023-02-12
tt0000817	2022-07-06
tt0000818	2023-01-22
tt0000819	2022-12-06
tt0000820	2022-07-08
tt0000821	2022-10-13
tt0000822	2022-06-13
tt0000823	2023-01-14
tt0000824	2022-04-10
tt0000825	2022-05-16
tt0000826	2022-05-05
tt0000827	2022-07-25
tt0000828	2022-11-27
tt0000829	2022-09-08
tt0000830	2022-08-25
tt0000831	2022-02-28
tt0000832	2022-08-02
tt0000833	2022-03-23
tt0000834	2022-05-15
tt0000835	2023-02-04
tt0000836	2022-05-17
tt0000837	2023-01-08
tt0000838	2022-12-18
tt0000839	2022-04-27
tt0000840	2022-10-07
tt0000841	2022-04-11
tt0000842	2022-11-21
tt0000843	2022-10-19
tt0000844	2022-12-22
tt0000845	2022-08-22
tt0000846	2023-01-28
tt0000847	2022-03-18
tt0000848	2022-06-15
tt0000849	2022-11-16
tt0000850	2022-07-31
tt0000851	2022-05-02
tt0000852	2022-04-08
tt0000853	2022-12-24
tt0000854	2022-08-20
tt0000855	2023-01-16
tt0000856	2022-11-23
tt0000857	2022-07-27
tt0000858	2022-07-14
tt0000859	2022-09-04
tt0000860	2023-01-19
tt0000861	2022-11-24
tt0000862	2022-03-01
tt0000863	2022-11-09
tt0000864	2023-01-30
tt0000865	2022-11-15
tt0000866	2022-05-03
tt0000867	2022-08-23
tt0000868	2022-04-20
tt0000869	2022-07-09
tt0000870	2023-02-05
tt0000871	2023-01-31
tt0000872	2022-06-11
tt0000873	2022-07-02
tt0000874	2022-10-05
tt0000875	2023-02-15
tt0000876	2022-04-23
tt0000877	2022-06-02
tt0000878	2023-01-13
tt0000879	2022-08-27
tt0000880	2023-01-23
tt0000881	2022-05-06
tt0000882	2022-09-10
tt0000883	2022-06-27
tt0000884	2022-06-23
tt0000885	2022-08-10
tt0000886	2022-08-05
tt0000887	2022-07-08
tt0000888	2023-01-28
tt0000889	2022-11-22
tt0000890	2022-11-21
tt0000891	2022-06-14
tt0000892	2022-09-27
tt0000893	2022-12-10
tt0000894	2022-12-16
tt0000895	2022-07-04
tt0000896	2022-12-07
tt0000897	2022-11-24
tt0000898	2022-04-20
tt0000899	2023-01-10
tt0000900	2022-08-08
tt0000901	2022-08-25
tt0000902	2022-08-11
tt0000903	2022-09-23
tt0000904	2022-10-13
tt0000905	2022-08-29
tt0000906	2023-01-11
tt0000907	2022-10-15
tt0000908	2022-07-24
tt0000909	2022-07-30
tt0000910	2022-12-21
tt0000911	2022-07-05
tt0000912	2022-05-16
tt0000913	2022-03-21
tt0000914	2023-01-14
tt0000915	2023-01-30
tt0000916	2022-04-12
tt0000917	2022-06-30
tt0000918	2022-05-03
tt0000919	2022-04-11
tt0000920	2023-01-23
tt0000921	2022-03-20
tt0000922	2023-02-21
tt0000923	2022-04-04
tt0000924	2023-01-10
tt0000925	2022-09-23
tt0000926	2022-07-12
tt0000927	2022-07-03
tt0000928	2022-12-02
tt0000929	2022-06-23
tt0000930	2022-10-26
tt0000931	2022-09-05
tt0000932	2022-08-24
tt0000933	2023-01-23
tt0000934	2022-09-19
tt0000935	2022-12-27
tt0000936	2022-11-20
tt0000938	2022-03-14
tt0000939	2022-12-07
tt0000940	2022-05-18
tt0000941	2023-01-24
tt0000942	2022-03-15
tt0000943	2022-06-29
tt0000944	2022-04-05
tt0000945	2022-08-21
tt0000946	2022-12-25
tt0000947	2022-06-17
tt0000948	2022-04-24
tt0000949	2022-06-28
tt0000950	2022-12-22
tt0000951	2022-04-20
tt0000952	2022-05-22
tt0000953	2022-03-25
tt0000954	2022-11-13
tt0000955	2022-07-22
tt0000956	2022-06-21
tt0000957	2022-11-18
tt0000958	2022-06-30
tt0000959	2022-11-21
tt0000960	2022-12-23
tt0000961	2022-05-18
tt0000962	2023-02-19
tt0000963	2022-04-28
tt0000964	2022-06-14
tt0000965	2022-05-04
tt0000966	2022-07-04
tt0000967	2022-08-22
tt0000968	2022-09-07
tt0000969	2023-01-06
tt0000970	2023-01-19
tt0000971	2022-05-19
tt0000972	2022-10-13
tt0000974	2022-04-09
tt0000975	2022-08-14
tt0000976	2022-06-25
tt0000977	2022-06-23
tt0000978	2022-08-23
tt0000979	2022-11-22
tt0000980	2022-03-25
tt0000981	2023-01-15
tt0000982	2022-11-23
tt0000983	2022-05-03
tt0000984	2023-02-06
tt0000985	2022-09-01
tt0000986	2023-02-28
tt0000987	2022-05-11
tt0000988	2022-09-11
tt0000989	2022-06-14
tt0000990	2022-06-19
tt0000991	2022-10-02
tt0000992	2023-01-31
tt0000993	2022-12-19
tt0000994	2022-11-19
tt0000995	2022-09-20
tt0000996	2023-01-31
tt0000997	2022-08-27
tt0000998	2023-01-13
tt0000999	2022-12-30
tt0001000	2022-05-17
tt0001001	2022-12-07
tt0001002	2022-03-04
tt0001003	2022-06-26
tt0001004	2022-05-23
tt0001005	2022-09-01
tt0001006	2022-11-24
tt0001007	2022-04-04
tt0001008	2022-09-04
tt0001009	2023-02-06
tt0001010	2022-05-22
tt0001011	2022-11-02
tt0001013	2022-10-02
tt0001014	2022-03-03
tt0001015	2022-08-21
tt0001016	2022-11-14
tt0001020	2022-03-16
tt0001025	2023-01-15
tt0001027	2022-09-06
tt0001028	2022-03-11
tt0001029	2022-05-21
tt0001032	2023-02-12
tt0001033	2022-09-29
tt0001035	2022-04-08
tt0001036	2022-06-13
tt0001037	2022-08-14
tt0001038	2022-03-07
tt0001041	2022-07-28
tt0001044	2022-08-26
tt0001045	2022-05-28
tt0001049	2022-10-01
tt0001050	2022-11-30
tt0001052	2022-05-25
tt0001053	2022-10-13
tt0001054	2022-10-20
tt0001058	2023-02-10
tt0001061	2022-12-09
tt0001062	2023-01-04
tt0001063	2022-08-26
tt0001064	2022-05-06
tt0001065	2023-02-27
tt0001066	2022-04-16
tt0001067	2022-08-19
tt0001071	2022-03-24
tt0001072	2023-02-08
tt0001074	2023-02-16
tt0001075	2022-11-18
tt0001076	2022-07-06
tt0001077	2022-06-01
tt0001078	2022-06-05
tt0001079	2022-04-15
tt0001083	2022-09-08
tt0001084	2022-04-20
tt0001085	2022-06-23
tt0001086	2022-10-15
tt0001088	2022-11-21
tt0001089	2022-03-08
tt0001090	2022-08-04
tt0001091	2022-10-24
tt0001092	2023-01-06
tt0001094	2022-08-20
tt0001095	2023-02-17
tt0001098	2022-06-05
tt0001099	2022-03-04
tt0001101	2022-08-24
tt0001103	2022-06-01
tt0001104	2022-12-26
tt0001105	2022-05-24
tt0001106	2022-06-21
tt0001107	2022-12-14
tt0001111	2022-11-16
tt0001112	2022-09-20
tt0001113	2022-11-13
tt0001115	2022-07-31
tt0001116	2022-03-01
tt0001117	2022-03-04
tt0001118	2022-09-03
tt0001120	2022-03-30
tt0001121	2022-03-18
tt0001122	2023-02-16
tt0001129	2023-01-08
tt0001135	2022-04-24
tt0001139	2022-02-28
tt0001143	2023-02-07
tt0001144	2022-06-09
tt0001145	2022-05-07
tt0001150	2022-11-08
